# CodeBrix.LilyPort MIDI reference manifest
# Generated by tools/regression-harness/generate-midi-reference.sh
# Oracle: GNU LilyPond 2.27.2 (running Guile 3.0)
# Columns: sha256 <TAB> bytes <TAB> output-file
5dd98436a0e5add67d2b9f98539bf87593ef4f43fbb9e777cb4e89e7f63374cb	123	sequence-name-scoping-2.midi
c31e0ea55b3c4b09270d35f8a8424de62d4dcdd865e73e32935fc31f143f66c5	157	sequence-name-scoping-3.midi
08fe602a6f4a74e08fcb6177eb33e7b4cdca00cef5df2c512d26e90a7bf48fcd	118	sequence-name-scoping-4.midi
d867ff53e8f056f8a60d411367d2da57853f7e4bc45234c0d3526329ce07428b	158	sequence-name-scoping-5.midi
08fe602a6f4a74e08fcb6177eb33e7b4cdca00cef5df2c512d26e90a7bf48fcd	118	sequence-name-scoping.midi
57bf1bc6047f5001d436ad42678d110ba9e266df31aac6864c23085feb5b337b	117	spacer-no-notes.midi
90e9ca36c05d128e7e48712819664055a3e0fcc6179c3a0b203f2ff1ff8ab221	553	staff-map-instrument.midi
481a114fc95fef785017ed1c283f68bc332fe38e701eef509887d3eb39d5716b	487	staff-map-voice.midi
5e959e5f233bb530179f1bcd52dda08a7fb792d83f5f1cce3e5551541c6724e7	175	swing-nested-simultaneous.midi
38a8a85ef06b0ef0f640304a7868b4f55af31051f1cb8637975a737fc89adca7	272	swing-simultaneous.midi
b4c4977e72116859a4b373d1387529e6c9cd510f8a958ad50e8e86b9bd912703	119	swing-tripletfeel-partial-1.midi
3205098975429659dc348431f19505723def9815c293b591ac2cb24ae857d1a0	128	swing-tripletfeel-partial-2.midi
daf491e209bfcd2258817d5af581be4d2fd4a1e0ba005d54c5416f0d972978ac	137	swing-tripletfeel-partial-3.midi
fad0a96fe5c85b24478832cf90efd84037bfeac84fe34965500ee631586348ed	137	swing-tripletfeel-partial-4.midi
d7703946b2328673d939675f129f8a717e55deef1d82205e58e9022196249fd7	186	swing-tripletfeel-partial-5.midi
8ca834d8fdce8154d66e3445fcf94d68f9e22d3b2eb84b7820f6077e6af2959a	125	swing-tripletfeel-partial-after-commands-1.midi
b4c4977e72116859a4b373d1387529e6c9cd510f8a958ad50e8e86b9bd912703	119	swing-tripletfeel-partial-after-commands.midi
b4c4977e72116859a4b373d1387529e6c9cd510f8a958ad50e8e86b9bd912703	119	swing-tripletfeel-partial-first-note.midi
ccd2540000254f018591f011d65b8abb133e77376ef79db2b29c41590e491ddc	119	swing-tripletfeel-partial.midi
c0b1afbd9726553257a7ea3e005673325233198195db81354d17003e3c7d3283	2999	tempo-accel-granularity-1.midi
15f4d246d1e0be874d4581400119b03c5bfac0e5fec0eb1b88d927899421c882	221	tempo-accel-granularity.midi
978331ca479e00786f1daa9b20743dfe77e5b4990c7db0b282ec1094d085a3ad	318	tempo-accel-jump.midi
939fc83d282730922bb5765680236b461a0ad0b341102e64d21e66ce8e67f089	609	tempo-accel-simultaneous.midi
45dc8f1b9603e5e7559f0504ad18ce0b4f529bfd8ec92004a9653119236249bd	599	tempo-accel-skiptypesetting-beginning.midi
1c5266ecc1c26fbd1d228479d20b6f34816cb36fab94f25fd53711d66ba8c6a4	582	tempo-accel-skiptypesetting-end.midi
42d3e6a9e3b40abba45e5652a96f595f93d8075c9e466b0ddc66114b601b70f8	1559	tempo-accel-skiptypesetting-middle.midi
887c050e665c2599df327b463bab4c1afa9ac44ce76c1cc902e9f1d1bbfca671	391	tempo-accel-tempo-rit.midi
52f8a7bd770af67e1e88e736e2374f7a17d2d531104c9a02bda272a7a4570e7f	255	tempo-accel-warning-in-progress.midi
67f3fe217dbf0358651ee287221d576e0c04845386035dd077ca122194d05103	153	tempo-accel-warning-unterminated.midi
5271ff925d6958b19bb0f123eacb58f292f2cebdfd9198603869e023a621216a	159	tempo.midi
000dbd68ff63e557c3c86aa06cd0c151c4b5e0eb08be75e21a6dd6d9b52545ef	391	tempo-rit-a-tempo-accel.midi
a469ac26f72b226a71283aef680950d3f2c38d59d368186a986f089d1c0a3a20	318	tempo-rit-a-tempo.midi
ae529efe4d48daa946125035c3386bc93f7c714a2bb274fa8506ee6ee4280539	2999	tempo-rit-granularity-1.midi
328220c7e814b55806927a1b9339fdcabc9eebfa4a43a6928dea5dfef31f204e	221	tempo-rit-granularity.midi
c906919a23d4d2ae902fb137717015f1b6361e50137fa790188ffdac9e8e23b6	128	time-signature-alternating-fraction.midi
1cd918ec070e9761234001cd096195d09b4039246a9e10bbd93ae6209843f9e3	714	time-signature.midi
bf8c86d783702124a58c41723187d5e52c188501949f93c0c2fd7bc067569fb3	551	time-signature-unsupported.midi
c16f6db1cb4b6b4992a6fe16525f4e5f97ecd0a4c139037ace30823f4f4e4978	137	varcoda.midi
e4d8f60b73972e7c4e9a09dddeeb4bbdb9c913e11bcef914086d5fa8a80c30db	219	voice-2.midi
7a2a452f57037a646112b542099769a0c6915e1484c9977cd30166d8ee5cd7e3	303	voice-4.midi
32706296e361f34e8b65c009cec7b4ee717655058b95274d6580af548b9b5d3a	346	voice-5.midi
