# CodeBrix.LilyPort regression reference manifest
# Generated by tools/regression-harness/generate-reference.sh
# Oracle: GNU LilyPond 2.27.2 (running Guile 3.0)
# Backend: svg, point-and-click disabled
# Fonts: generic families PINNED to the oracle's own bundled faces
#        (serif -> C059, TeX Gyre Schola; sans -> Nimbus Sans, TeX Gyre Heros;
#         monospace -> Nimbus Mono PS, TeX Gyre Cursor), no system directory in
#        scope -- see reference-fonts.conf.in.  A corpus generated WITHOUT that
#        pinning records the host's default families instead and will not match.
# Font dir: /home/jeremy/ClaudeHome/oracle/lilypond-2.27.2/share/lilypond/2.27.2/fonts/otf
# Columns: sha256 <TAB> bytes <TAB> output-file
84473e8b370b8ecaf6e751ce19640600daa220bb594d897d3d4c4755d10d3acc	192581	autobeam-show-defaults-1.svg
b607efb49fa8c9d454b4c9c8ff2997f89bef290f4836b14553c948b8082058ef	181340	autobeam-show-defaults-2.svg
94c0489bbcc83049bbdacf0b1e45dbf62145b7894ff2b8ccbab3e86709034413	9585	auto-beam.svg
1546b9c5b4a5676985e800d3e14951435053ebd6e7f314b8cf125a4a0cb7c217	9037	auto-beam-triplet.svg
a33c75c75612e31d5876099bceb75cebdbc0bded63605547921d3dc15389310c	11475	autobeam-tuplet-recheck.svg
fd00938ccbe3c3277daa1df28e3f49a31604e4648ac77289bd2a07efdcce8f48	9809	auto-beam-tuplets.svg
8e0c9bc3f007b7f5fe93f72ba959d9afaa19943e07145ec2f88b305a9c8ccf5b	14027	auto-beam-without-bar-lines.svg
ff7229feb37fa35fe3bad90154a874ebb6a506f929b26290a9944774ea35db3a	11208	auto-breaks-1.svg
9b37a63569047adfda8ecf22e073007c2ffd141ff643cbe700aab94cf41c5954	30223	auto-breaks-2.svg
ca236acc52e1a1dfcb157a6ab20c67c9bc300dc536f293c3f22b96c1d5f0b60e	14812	auto-breaks-3.svg
26bec2922925bc1603550895391648be8ed836d8cbfbe7ccf25cd4fed00a587f	8320	auto-breaks-4.svg
303d917008fd18ed70a03559f5265fcb4b4880c306cd87c8e51509732412e2b5	8220	autochange-after-rest.svg
5888d281ab84083d0d80d50e5258372335d346b6d62e3405089aecf3fd7b9869	23760	autochange-clefs.svg
74ea967d2334292c68f893dc5d2fb85acc87da7788463246eeada626ae94e123	7859	autochange-inside-grace.svg
e3991dd80430c6d0916b8b574fc81829b8590f8447fb8e81d962f781d38b5a9e	16674	autochange-inside-scale-durations.svg
82d2506f16c0b5e529a49cc23883443538eb9ed4e1bbe4072e2f1bea5b8686e9	7823	autochange-keep-with-tag.svg
716bc664b6dbd24631c816aca8bc8794329cbf293dc0d7b5f245862023f1d46b	11947	autochange-relative.svg
c8cf4c5453a8aca14a926534deecd49a0e41acbf3c5989684b39650cf293c9c4	10992	auto-change.svg
43ab1ac1487027be86d5d193770d44f0173d4b615f6c69ec567a1125c97e79d1	10698	autochange-turning-pitch.svg
0be88fb519e5486a58ebf85fa20916e56fe17f9713974582fff07d211323b010	7655	autochange-with-grace.svg
e14e564f182e3bf306e0bc218344daa5d4d5b5ef65c9380ba3b85f73da6f98b5	20730	auto-line-breaks-1.svg
56c3403f5dfcb5907b621a63c2d3b31d8da090f200d0721c6cf909df41c51393	14661	auto-line-breaks-2.svg
6916812607add4584388013924c204bd3e86cb0e98fe0e21f922b3ea512c41cd	6187	automatic-polyphony-context-id.svg
39542582b595e59d4e2eeaefcb7e3dd89a0c7976a3fa11072d1acf0c6a9cc587	18549	automatic-polyphony-drumstaff.svg
ce295cabe584b5aebbc7c8fe45ad4a850079c8be362dbb66d4d9f881131e4725	12802	automatic-polyphony-tabstaff.svg
78171a51d2823b2dd0225da7800d96f3dab607671dc9950191e16f358ec71439	21579	auto-page-breaks-1.svg
a288e50c7b5ec6afe8900c98819076803399776bb2cee8f022741e9250f153f1	19273	auto-page-breaks-2.svg
86af6e909282c07a177c94ef01a7a741e2c17a80a5e4e8e7c807c50d92fab0e0	19274	auto-page-breaks-3.svg
1bf3ac13611c200d7d85094128c30cfbbccef45784cf78a6b4a383722a6f408b	15499	auto-page-breaks-4.svg
60dd264e88e1554fe0b7410bf0ab6c68569222f2ef699870a912c971038dacf1	4551	auto-page-breaks-5.svg
7da044d3bd740d41498e76262e074976f857a0e00522dae2cf63b7f45e7e0067	25443	backend-exercise.svg
6b8411df51a9304748aca67f9cfc87acbf87f650db07193af50fa3a176ba11fe	157306	baerenreiter-sarabande.svg
739b2cbeb5a729b8fa43ce790afa3f03b17c8fd18995c25f664e618ba20b9b9c	6749	balloon-attachments.svg
413f7b0556283e614f8e99deb5beca9708958fd58a7cdca615b6a645487e742e	23098	balloon-breakable.svg
5843948e4b8350e503b649ff5135f4bf6bc2d955e7fd5204846e18b1a27bf299	9522	balloon-cross-staff.svg
d778103cf4f99df9694bca28d4edb2cbea5525a770a197f7ff3b6b3645c0e03f	6635	balloon-empty-pure-height.svg
bf2c2d077cd387fabc7c25767d70e06478f9e47876df611526a0db37262485eb	8172	balloon-engraver-score-spacing.svg
73e21e7877d205b3dfcfe11dd9bd2d081c70bdf0d0b0f0147a4d9a70c7ff4b6c	5933	balloon-glissando.svg
30b044b7e2066e68dcee866c6dd149d28a14769cf60f34836a8a25c5080eb420	9352	balloon-outside-staff.svg
9002f542f33cbdcb3c98a66b0525adbd78a1a4cf45bc791b136182906492f2f0	21832	balloon-spanner-placement.svg
d80d9a3e9115c3bb42981113a3807ad0415a05eab5a26e99f3976251a3b6630e	5355	balloon-spanner.svg
17f5290a7a92bad0a1a03b13ad6e779999bf77bfd785e324db6f789c49a3c1e8	8932	balloon-staff-size.svg
9a09c3ca2b6be8464fef559f07340d3c7054326838e326aa2a553e70c5a186dc	5176	balloon-stem.svg
a6dfd046420ce9f84639b88011a0dea6c6be3464cf4405cce995aa3acaf3cd45	5663	balloon-stem-tremolo.svg
58b388160fe39388ed44b6a25664bc16fc1c1f943313f6f2cc422b7e6b3dc854	7485	balloon-stencil.svg
8fb5625af7b13a2c38959bf25ef2b63e4d141eb85f2fd87d57eb6907fc8c55a8	8934	balloon.svg
1ac43f86752660f59832a1fa7eb4d3123716f76105a146b3aedd1ef9ff54497c	4798	balloon-thickness.svg
f2ff27b6ad2b094cf3a60488192749469a19cc99ca186d30496f8eabea570640	7942	balloon-voice-follower.svg
14f242dff07d2e0701b1ab5942583b5c30cbc45ab22ca27d14ae94ffb853378b	40457	bar-check-after-cadenza-warn.svg
b9ede0ed5ebab325a036812f1c3a93a752d7ee30b0de7253738d90aeb5b48094	14345	bar-check-parallel-alternative-ok.svg
0ce8577692e79188c33656d56e0cb3321660b045066c235e864ff6291415330c	5304	bar-check-redefine.svg
860b7d523ea7961478482a60bf997f2e5b9cec84fc45826f5d583a183049a928	15726	bar-check-submeasure-alternative-warn.svg
69987450e20fb7f3a10a91f2bf679852a50702c5000b1edc60a29a15de65fa5d	105964	bar-extent.svg
bf28d69890b4bee584215bb77dc14fd7aab979bdd4772c466b0d88f53230bf02	7247	bar-line-allow-volta-hook.svg
1f0660a248677500870fcaff55fb7a2328cd617a1acd5d5f88344ca1de9a5fba	27896	bar-line-built-in-caesura-eol.svg
d0372b1958944008e47986f81c896262900634652d256be213062767c54e7b5c	74770	bar-line-built-in-double-repeat.svg
dcac08dc7bd1560776d32ac804a7762f3d4bd308b4be94f125e8bfc1241d045c	8986	bar-line-built-in-empty.svg
70b57946f7d57f532d9c2716dbfe3206096a81eb1061c83eaa8e280affa65b85	43941	bar-line-built-in-end-repeat-segno-start-repeat.svg
371ca066566afa4e74dfc3b12439059443b63d38b62d4785caa1b942c5321ae7	37860	bar-line-built-in-end-repeat-segno.svg
28c2d3d06fd7ff56fadf4a3f15659542666a12e5caa054534dd88d0db7583e56	25291	bar-line-built-in-end-repeat.svg
b7007ee3e145a300512a226b1a966868cb3cb714b7bef25fdb94ce4d99a271d2	21080	bar-line-built-in-end-section.svg
fb01409c514b685a36a0118f3de68a668bc95dd58b6be28ef948a686f1a86186	41011	bar-line-built-in-fine-segno-start-repeat.svg
e45db98e37cb794463c348729b959495109e80e8e86efa51063d17037fea0d0a	34930	bar-line-built-in-fine-segno.svg
35fde76460f24ea6acfc98da4f859b36da2fe5c00001b81a79c42d22f2338fe8	18799	bar-line-built-in-measure.svg
fee0d9e2317abc4232382524223822c12734bc872b194a089abe9d9720bcfb48	31308	bar-line-built-in-section.svg
f3f5712fcab5455e292363af135c08fd6760972fa2d446c022bab1736b43e523	76123	bar-line-built-in-segno-start-repeat.svg
aeca072cb42bb89929422350e22582aa1d20b5c07b91a725397889e84bc9f632	65367	bar-line-built-in-segno.svg
ac6c86c432560ca10645a783208e0e7b7bf41b4be3cad6c017de093078093653	76499	bar-line-built-in-start-repeat.svg
7d2bee0b96b198d1d834d2ee5197a97471f846c27bf20e7650a8ed849331424c	32602	bar-line-built-in-start-section.svg
2657c5db70b01868dd185dd85409f9ab7e907845f29bc31721abbb04967ba5dc	13705	bar-line-built-in-submeasure.svg
d70f6e7cbd75c65f9cbbe3cda533aedd3091287c8db458090907e6591aff816a	23615	bar-line-caesura-double.svg
39e984f77579a3c423f14335afdff2eb10a09549719f1f9d04642fee20ea1edc	30563	bar-line-caesura-eol-double.svg
6a2ea6db603f1c4b663f66342c39336aeb60e0bb1c8a9e8458f547a3b26e8b02	28282	bar-line-caesura-eol-single.svg
b5dded29000bd0b222af15931a59dbeb6d6e3f66be8eb7f3678aa98def113326	28282	bar-line-caesura-eol-thick.svg
5e8e23c3c79159e12b87fd6235f072d92d2f05cd3b1f11365f47f41544c5f7ce	7832	bar-line-define-bar-glyph-empty.svg
807d51094c2965df8aac881cb4cbcbbefce0ccd59113d47c84214138181cda06	19554	bar-line-define-bar-glyph.svg
5e8e23c3c79159e12b87fd6235f072d92d2f05cd3b1f11365f47f41544c5f7ce	7832	bar-line-define-bar-line-empty.svg
ca69518634f6996d02b3988a1a439177db24eb41e691015782aca4641aee5135	38860	bar-line-define-bar-line.svg
cbe50cb1682ac968cc712d9c09c042b82fc78485e78c81f12b4132c948c58e44	19836	bar-line-define-fine-v-repeat-segno.svg
d4b94cfece55ce20726169583111330fe54010bf8f5ce91c12acc0dc4a6280a7	12488	bar-line-define-fine-v-repeat.svg
cc4d56fc42055fa14122faf342e200dbb7c3078c2ee50fee065802e7615f4787	8033	bar-line-define-measure.svg
a152350562c5479cdeaa03721c10ca936a600bf3d5ea8d4afcfbf1a62522684d	22670	bar-line-define-repeat-segno.svg
4b1a691b9f4088710007ab5b67c7f058c83fb6b13bb96eea26bcee7a8842b75a	15608	bar-line-define-repeat.svg
1a6522d0c7993287cf73795acd3ade5f51bfcb0b93d287cf7a940242dca57f0d	7605	bar-line-define-section.svg
f09e1945a7654d1c8543885ca6aebe8d1f1cc4b859972b530f05f197f2916f9c	18491	bar-line-define-underlying-repeat.svg
17a48088b737b1ed2b6ab2c181048c9cffd76b04f2b421588c57a7542190e011	8116	bar-line-fine-volta-hook.svg
821f6a3712b978707b4cd753e89d47a96218b741e9cf7750701464bd0f84f8b0	5998	bar-line-manual-v-repeat.svg
e74132579144a152efe897506c9cba801e3e2a17adfa2c9bc767d6d8ee198a64	62350	bar-line-markup.svg
5e8e23c3c79159e12b87fd6235f072d92d2f05cd3b1f11365f47f41544c5f7ce	7832	bar-line-omit.svg
cc2fba6f3155eb1908438ebac0817724624173ab5f6125fd2d7a996f6ca44b11	101153	bar-line-placement-colon.svg
c50057c97dc0953090ec255a5c1f333795e6572c1efd980c03ff85fa9d3d7d8a	114344	bar-line-placement-dashed-layout-staff-space.svg
6c9709066cd3a95fe7165efe7f93043d5aee07dc7335db3dd4fd53cdb131a6a3	114470	bar-line-placement-dashed-magnify-staff-space.svg
2d43a7ede903a74194f36e1fa3c3ed5e96e31ac76121f4ad9545b21fd6b97321	147359	bar-line-placement-dashed-span-layout-staff-space.svg
c6de3c5801de5b5fe14c747d319eb4a1e147642581a6c2c578a4619e94d2d696	160125	bar-line-placement-dashed-span-magnify-staff-space.svg
851e618cdb1b2330579ec9ab045ff8d130e87a8687119de8cd5bfd759472fa5b	151371	bar-line-placement-dashed-span-staff-space.svg
599cc4a9075e2b9fe4897cbb8be8b5d0a953f93f5d9d8435904db96f51a42c22	156318	bar-line-placement-dashed-span.svg
